A,B,C,D
int,nvarchar,int,nvarchar
1,c,58,A
2,a,77,A
3,d,37,A
4,a,89,C
5,a,192,B
6,b,178,C
7,a,74,A
8,e,42,B
9,b,130,C
10,c,131,B
11,a,68,B
12,a,21,C
13,c,25,B
14,b,182,C
15,e,54,B
16,a,45,A
17,a,151,A
18,b,142,C
19,b,94,B
20,e,73,C
21,b,102,B
22,a,100,C
23,c,23,A
24,d,200,B
25,c,78,B
26,e,67,A
27,c,150,B
28,a,76,A
29,d,35,A
30,c,160,C
31,e,176,C
32,e,70,B
33,e,151,A
34,b,27,B
35,d,32,C
36,a,92,A
37,b,185,B
38,c,82,C
39,d,75,B
40,a,130,B
41,c,97,C
42,c,192,C
43,b,154,B
44,c,140,A
45,a,93,A
46,a,115,B
47,a,189,B
48,b,138,B
49,a,133,B
50,d,23,A
51,d,93,C
52,d,10,B
53,d,161,B
54,a,174,C
55,e,73,B
56,d,30,C
57,a,140,C
58,c,19,C
59,c,73,C
60,b,97,C
61,e,131,C
62,c,77,A
63,a,97,B
64,a,49,A
65,e,38,A
66,d,85,A
67,d,72,B
68,a,16,B
69,d,149,A
70,d,166,C
71,e,196,B
72,d,196,C
73,a,152,C
74,a,62,A
75,e,140,C
76,d,82,A
77,e,147,C
78,d,57,B
79,b,125,C
80,d,50,A
81,b,168,B
82,e,132,C
83,b,114,C
84,d,58,B
85,c,129,A
86,c,109,B
87,a,32,A
88,e,57,B
89,a,80,A
90,d,136,A
91,e,55,A
92,c,45,C
93,b,58,C
94,e,185,A
95,c,37,A
96,a,83,B
97,b,149,C
98,a,1,C
99,e,58,A
100,d,66,B
101,b,130,A
102,d,197,B
103,b,6,A
104,e,175,A
105,d,24,A
106,c,161,B
107,c,165,C
108,a,188,B
109,b,119,B
110,e,151,C
111,a,113,B
112,d,71,C
113,c,30,C
114,a,54,A
115,c,100,A
116,a,18,A
117,c,15,B
118,a,61,A
119,e,94,A
120,e,17,A
121,d,177,A
122,b,26,B
123,e,198,A
124,c,23,C
125,a,161,C
126,e,185,B
127,e,166,C
128,c,166,A
129,c,39,B
130,a,165,B
131,b,20,C
132,d,146,C
133,a,9,C
